# IVS/SVS Base transliterator
# Generated from yosina data

\u570F\U000E0100 > \u570F;
\u5805\U000E0100 > \u5805;
\u5ACC\U000E0100 > \u5ACC;
\u5EFA\U000E0100 > \u5EFA;
\u61B2\U000E0100 > \u61B2;
\u61F8\U000E0100 > \u61F8;
\u62F3\U000E0100 > \u62F3;
\u691C\U000E0100 > \u691C;
\u6A29\U000E0100 > \u6A29;
\u727D\U000E0100 > \u727D;
\u72AC\U000E0100 > \u72AC;
\u732E\U000E0100 > \u732E;
\u7814\U000E0100 > \u7814;
\u786F\U000E0100 > \u786F;
\u7D79\U000E0100 > \u7D79;
\u770C\U000E0100 > \u770C;
\u80A9\U000E0100 > \u80A9;
\u898B\U000E0100 > \u898B;
\u8B19\U000E0100 > \u8B19;
\u8CE2\U000E0100 > \u8CE2;
\u8ED2\U000E0100 > \u8ED2;
\u9063\U000E0100 > \u9063;
\u967A\U000E0100 > \u967A;
\u9855\U000E0100 > \u9855;
\u9A13\U000E0100 > \u9A13;
\u9E78\U000E0100 > \u9E78;
\u5143\U000E0100 > \u5143;
\u539F\U000E0100 > \u539F;
\u53B3\U000E0100 > \u53B3;
\u5E7B\U000E0100 > \u5E7B;
\u5F26\U000E0100 > \u5F26;
\u6E1B\U000E0100 > \u6E1B;
\u6E90\U000E0100 > \u6E90;
\u7384\U000E0100 > \u7384;
\u73FE\U000E0100 > \u73FE;
\u7D43\U000E0100 > \u7D43;
\u8237\U000E0100 > \u8237;
\u8A00\U000E0100 > \u8A00;
\u9650\U000E0100 > \u9650;
\u4E4E\U000E0100 > \u4E4E;
\u500B\U000E0100 > \u500B;
\u53E4\U000E0100 > \u53E4;
\u547C\U000E0100 > \u547C;
\u56FA\U000E0100 > \u56FA;
\u59D1\U000E0100 > \u59D1;
\u5B64\U000E0100 > \u5B64;
\u5DF1\U000E0100 > \u5DF1;
\u5EAB\U000E0100 > \u5EAB;
\u5F27\U000E0100 > \u5F27;
\u6238\U000E0100 > \u6238;
\u6545\U000E0100 > \u6545;
\u67AF\U000E0100 > \u67AF;
\u6E56\U000E0100 > \u6E56;
\u72D0\U000E0100 > \u72D0;
\u7CCA\U000E0100 > \u7CCA;
\u88B4\U000E0100 > \u88B4;
\u80A1\U000E0100 > \u80A1;
\u80E1\U000E0100 > \u80E1;
\u83F0\U000E0100 > \u83F0;
\u864E\U000E0100 > \u864E;
\u8A87\U000E0100 > \u8A87;
\u8DE8\U000E0100 > \u8DE8;
\u9237\U000E0100 > \u9237;
\u96C7\U000E0100 > \u96C7;
\u9867\U000E0100 > \u9867;
\u9F13\U000E0100 > \u9F13;
\u4E94\U000E0100 > \u4E94;
\u4E92\U000E0100 > \u4E92;
\u4F0D\U000E0100 > \u4F0D;
\u5348\U000E0100 > \u5348;
\u5449\U000E0100 > \u5449;
\u543E\U000E0100 > \u543E;
\u5A2F\U000E0100 > \u5A2F;
\u5F8C\U000E0100 > \u5F8C;
\u5FA1\U000E0100 > \u5FA1;
\u609F\U000E0100 > \u609F;
\u68A7\U000E0100 > \u68A7;
\u6A8E\U000E0100 > \u6A8E;
\u745A\U000E0100 > \u745A;
\u7881\U000E0100 > \u7881;
\u8A9E\U000E0100 > \u8A9E;
\u8AA4\U000E0100 > \u8AA4;
\u8B77\U000E0100 > \u8B77;
\u9190\U000E0100 > \u9190;
\u4E5E\U000E0100 > \u4E5E;
\u9BC9\U000E0100 > \u9BC9;
\u4EA4\U000E0100 > \u4EA4;
\u4F7C\U000E0100 > \u4F7C;
\u4FAF\U000E0100 > \u4FAF;
\u5019\U000E0100 > \u5019;
\u5016\U000E0100 > \u5016;
\u5149\U000E0100 > \u5149;
\u516C\U000E0100 > \u516C;
\u529F\U000E0100 > \u529F;
\u52B9\U000E0100 > \u52B9;
\u52FE\U000E0100 > \u52FE;
\u539A\U000E0100 > \u539A;
\u53E3\U000E0100 > \u53E3;
\u5411\U000E0100 > \u5411;
\u540E\U000E0100 > \u540E;
\u5589\U000E0100 > \u5589;
\u5751\U000E0100 > \u5751;
\u57A2\U000E0100 > \u57A2;
\u597D\U000E0100 > \u597D;
\u5B54\U000E0100 > \u5B54;
\u5B5D\U000E0100 > \u5B5D;
\u5B8F\U000E0100 > \u5B8F;
\u5DE5\U000E0100 > \u5DE5;
\u5DE7\U000E0100 > \u5DE7;
\u5E78\U000E0100 > \u5E78;
\u5E83\U000E0100 > \u5E83;
\u5E9A\U000E0100 > \u5E9A;
\u5EB7\U000E0100 > \u5EB7;
\u5F18\U000E0100 > \u5F18;
\u6052\U000E0100 > \u6052;
\u614C\U000E0100 > \u614C;
\u6297\U000E0100 > \u6297;
\u62D8\U000E0100 > \u62D8;
\u63A7\U000E0100 > \u63A7;
\u653B\U000E0100 > \u653B;
\u6602\U000E0100 > \u6602;
\u6643\U000E0100 > \u6643;
\u66F4\U000E0100 > \u66F4;
\u676D\U000E0100 > \u676D;
\u6821\U000E0100 > \u6821;
\u69CB\U000E0100 > \u69CB;
\u6C5F\U000E0100 > \u6C5F;
\u6D2A\U000E0100 > \u6D2A;
\u6D69\U000E0100 > \u6D69;
\u6E2F\U000E0100 > \u6E2F;
\u6E9D\U000E0100 > \u6E9D;
\u7532\U000E0100 > \u7532;
\u7687\U000E0100 > \u7687;
\u786C\U000E0100 > \u786C;
\u7A3F\U000E0100 > \u7A3F;
\u7CE0\U000E0100 > \u7CE0;
\u7D05\U000E0100 > \u7D05;
\u7D18\U000E0100 > \u7D18;
\u7D5E\U000E0100 > \u7D5E;
\u7DB1\U000E0100 > \u7DB1;
\u8015\U000E0100 > \u8015;
\u8003\U000E0100 > \u8003;
\u80AF\U000E0100 > \u80AF;
\u80B1\U000E0100 > \u80B1;
\u8154\U000E0100 > \u8154;
\u818F\U000E0100 > \u818F;
\u822A\U000E0100 > \u822A;
\u8352\U000E0100 > \u8352;
\u884C\U000E0100 > \u884C;
\u8861\U000E0100 > \u8861;
\u8B1B\U000E0100 > \u8B1B;
\u8CA2\U000E0100 > \u8CA2;
\u8CFC\U000E0100 > \u8CFC;
\u90CA\U000E0100 > \u90CA;
\u9175\U000E0100 > \u9175;
\u9271\U000E0100 > \u9271;
\u783F\U000E0100 > \u783F;
\u92FC\U000E0100 > \u92FC;
\u95A4\U000E0100 > \u95A4;
\u964D\U000E0100 > \u964D;
\u9805\U000E0100 > \u9805;
\u9999\U000E0100 > \u9999;
\u9AD8\U000E0100 > \u9AD8;
\u9D3B\U000E0100 > \u9D3B;
\u525B\U000E0100 > \u525B;
\u52AB\U000E0100 > \u52AB;
\u53F7\U000E0100 > \u53F7;
\u5408\U000E0100 > \u5408;
\u58D5\U000E0100 > \u58D5;
\u62F7\U000E0100 > \u62F7;
\u6FE0\U000E0100 > \u6FE0;
\u8C6A\U000E0100 > \u8C6A;
\u8F5F\U000E0100 > \u8F5F;
\u9EB9\U000E0100 > \u9EB9;
\u514B\U000E0100 > \u514B;
\u523B\U000E0100 > \u523B;
\u544A\U000E0100 > \u544A;
\u56FD\U000E0100 > \u56FD;
\u7A40\U000E0101 > \u7A40;
\u9177\U000E0100 > \u9177;
\u9ED2\U000E0100 > \u9ED2;
\u7344\U000E0100 > \u7344;
\u6F09\U000E0100 > \u6F09;
\u8170\U000E0100 > \u8170;
\u5FFD\U000E0100 > \u5FFD;
\u60DA\U000E0100 > \u60DA;
\u9AA8\U000E0100 > \u9AA8;
\u72DB\U000E0100 > \u72DB;
\u8FBC\U000E0100 > \u8FBC;
\u6B64\U000E0100 > \u6B64;
\u9803\U000E0100 > \u9803;
\u4ECA\U000E0100 > \u4ECA;
\u56F0\U000E0100 > \u56F0;
\u5764\U000E0100 > \u5764;
\u58BE\U000E0100 > \u58BE;
\u5A5A\U000E0100 > \u5A5A;
\u6068\U000E0100 > \u6068;
\u61C7\U000E0100 > \u61C7;
\u660F\U000E0100 > \u660F;
\u6606\U000E0100 > \u6606;
\u6839\U000E0100 > \u6839;
\u68B1\U000E0100 > \u68B1;
\u6DF7\U000E0100 > \u6DF7;
\u75D5\U000E0100 > \u75D5;
\u7D3A\U000E0100 > \u7D3A;
\u826E\U000E0100 > \u826E;
\u9B42\U000E0100 > \u9B42;
\u4E9B\U000E0100 > \u4E9B;
\u4F50\U000E0100 > \u4F50;
\u5506\U000E0100 > \u5506;
\u5D6F\U000E0100 > \u5D6F;
\u5DE6\U000E0100 > \u5DE6;
\u5DEE\U000E0100 > \u5DEE;
\u67FB\U000E0100 > \u67FB;
\u6C99\U000E0100 > \u6C99;
\u7473\U000E0100 > \u7473;
\u7802\U000E0100 > \u7802;
\u8A50\U000E0100 > \u8A50;
\u9396\U000E0100 > \u9396;
\u88DF\U000E0100 > \u88DF;
\u5750\U000E0100 > \u5750;
\u5EA7\U000E0100 > \u5EA7;
\u632B\U000E0100 > \u632B;
\u50B5\U000E0100 > \u50B5;
\u50AC\U000E0100 > \u50AC;
\u518D\U000E0101 > \u518D;
\u6700\U000E0100 > \u6700;
\u54C9\U000E0100 > \u54C9;
\u585E\U000E0100 > \u585E;
\u59BB\U000E0100 > \u59BB;
\u5BB0\U000E0100 > \u5BB0;
\u5F69\U000E0100 > \u5F69;
\u624D\U000E0100 > \u624D;
\u63A1\U000E0100 > \u63A1;
\u683D\U000E0100 > \u683D;
\u6B73\U000E0100 > \u6B73;
\u6E08\U000E0100 > \u6E08;
\u707D\U000E0100 > \u707D;
\u91C7\U000E0100 > \u91C7;
\u7280\U000E0100 > \u7280;
\u7815\U000E0100 > \u7815;
\u7826\U000E0100 > \u7826;
\u796D\U000E0100 > \u796D;
\u658E\U000E0100 > \u658E;
\u7D30\U000E0100 > \u7D30;
\u83DC\U000E0100 > \u83DC;
\u88C1\U000E0100 > \u88C1;
\u8F09\U000E0100 > \u8F09;
\u969B\U000E0100 > \u969B;
\u5264\U000E0100 > \u5264;
\u5728\U000E0100 > \u5728;
\u6750\U000E0100 > \u6750;
\u7F6A\U000E0100 > \u7F6A;
\u8CA1\U000E0100 > \u8CA1;
\u51B4\U000E0100 > \u51B4;
\u5742\U000E0100 > \u5742;
\u962A\U000E0100 > \u962A;
\u583A\U000E0100 > \u583A;
\u80B4\U000E0100 > \u80B4;
\u54B2\U000E0100 > \u54B2;
\u5D0E\U000E0100 > \u5D0E;
\u57FC\U000E0100 > \u57FC;
\u7895\U000E0100 > \u7895;
\u9DFA\U000E0100 > \u9DFA;
\u4F5C\U000E0100 > \u4F5C;
\u524A\U000E0100 > \u524A;
\u548B\U000E0100 > \u548B;
\u643E\U000E0100 > \u643E;
\u6628\U000E0100 > \u6628;
\u6714\U000E0100 > \u6714;
\u67F5\U000E0100 > \u67F5;
\u7A84\U000E0100 > \u7A84;
\u7B56\U000E0100 > \u7B56;
\u7D22\U000E0100 > \u7D22;
\u932F\U000E0100 > \u932F;
\u685C\U000E0100 > \u685C;
\u9BAD\U000E0100 > \u9BAD;
\u7B39\U000E0100 > \u7B39;
\u5319\U000E0100 > \u5319;
\u518A\U000E0100 > \u518A;
\u5237\U000E0100 > \u5237;
\u5BDF\U000E0100 > \u5BDF;
\u62F6\U000E0100 > \u62F6;
\u64AE\U000E0100 > \u64AE;
\u64E6\U000E0100 > \u64E6;
\u672D\U000E0100 > \u672D;
\u6BBA\U000E0101 > \u6BBA;
\u96D1\U000E0100 > \u96D1;
\u7690\U000E0100 > \u7690;
\u634C\U000E0100 > \u634C;
\u76BF\U000E0100 > \u76BF;
\u6652\U000E0100 > \u6652;
\u4E09\U000E0100 > \u4E09;
\u5098\U000E0100 > \u5098;
\u53C2\U000E0100 > \u53C2;
\u5C71\U000E0100 > \u5C71;
\u60E8\U000E0100 > \u60E8;
\u6492\U000E0100 > \u6492;
\u6563\U000E0100 > \u6563;
\u685F\U000E0100 > \u685F;
\u71E6\U000E0100 > \u71E6;
\u73CA\U000E0100 > \u73CA;
\u7523\U000E0100 > \u7523;
\u7B97\U000E0100 > \u7B97;
\u7E82\U000E0100 > \u7E82;
\u8695\U000E0100 > \u8695;
\u8B83\U000E0100 > \u8B83;
\u8CDB\U000E0100 > \u8CDB;
\u9178\U000E0100 > \u9178;
\u65AC\U000E0100 > \u65AC;
\u66AB\U000E0100 > \u66AB;
\u6B8B\U000E0100 > \u6B8B;
\u4ED5\U000E0100 > \u4ED5;
\u4ED4\U000E0100 > \u4ED4;
\u4F3A\U000E0100 > \u4F3A;
\u4F7F\U000E0100 > \u4F7F;
\u523A\U000E0100 > \u523A;
\u53F8\U000E0100 > \u53F8;
\u53F2\U000E0100 > \u53F2;
\u55E3\U000E0100 > \u55E3;
\u56DB\U000E0100 > \u56DB;
\u58EB\U000E0100 > \u58EB;
\u59CB\U000E0100 > \u59CB;
\u59C9\U000E0100 > \u59C9;
\u59FF\U000E0100 > \u59FF;
\u5B50\U000E0100 > \u5B50;
\u5C4D\U000E0100 > \u5C4D;
\u5E02\U000E0100 > \u5E02;
\u5E2B\U000E0100 > \u5E2B;
\u5FD7\U000E0100 > \u5FD7;
\u601D\U000E0100 > \u601D;
\u6307\U000E0100 > \u6307;
\u652F\U000E0100 > \u652F;
\u5B5C\U000E0100 > \u5B5C;
\u65AF\U000E0100 > \u65AF;
\u65BD\U000E0100 > \u65BD;
\u65E8\U000E0100 > \u65E8;
\u679D\U000E0100 > \u679D;
\u6B62\U000E0100 > \u6B62;
\u6B7B\U000E0100 > \u6B7B;
\u6C0F\U000E0100 > \u6C0F;
\u7345\U000E0100 > \u7345;
\u7949\U000E0100 > \u7949;
\u79C1\U000E0100 > \u79C1;
\u7CF8\U000E0100 > \u7CF8;
\u7D19\U000E0100 > \u7D19;
\u7D2B\U000E0100 > \u7D2B;
\u80A2\U000E0100 > \u80A2;
\u8102\U000E0100 > \u8102;
\u81F3\U000E0100 > \u81F3;
\u8996\U000E0100 > \u8996;
\u8A5E\U000E0100 > \u8A5E;
\u8A69\U000E0100 > \u8A69;
\u8A66\U000E0100 > \u8A66;
\u8A8C\U000E0100 > \u8A8C;
\u8AEE\U000E0100 > \u8AEE;
\u8CC7\U000E0100 > \u8CC7;
\u8CDC\U000E0100 > \u8CDC;
\u96CC\U000E0100 > \u96CC;
\u98FC\U000E0100 > \u98FC;
\u6B6F\U000E0100 > \u6B6F;
\u4E8B\U000E0100 > \u4E8B;
\u4F3C\U000E0100 > \u4F3C;
\u4F8D\U000E0100 > \u4F8D;
\u5150\U000E0100 > \u5150;
\u5B57\U000E0100 > \u5B57;
\u5BFA\U000E0100 > \u5BFA;
\u6148\U000E0100 > \u6148;
\u6301\U000E0100 > \u6301;
\u6642\U000E0100 > \u6642;
\u6B21\U000E0100 > \u6B21;
\u6ECB\U000E0100 > \u6ECB;
\u6CBB\U000E0100 > \u6CBB;
\u723E\U000E0100 > \u723E;
\u74BD\U000E0100 > \u74BD;
\u75D4\U000E0100 > \u75D4;
\u78C1\U000E0100 > \u78C1;
\u793A\U000E0101 > \u793A;
\u800C\U000E0100 > \u800C;
\u8033\U000E0100 > \u8033;
\u81EA\U000E0100 > \u81EA;
\u8494\U000E0100 > \u8494;
\u8F9E\U000E0100 > \u8F9E;
\u6C50\U000E0100 > \u6C50;
\u9E7F\U000E0100 > \u9E7F;
\u5F0F\U000E0100 > \u5F0F;
\u8B58\U000E0100 > \u8B58;
\u9D2B\U000E0100 > \u9D2B;
\u7AFA\U000E0100 > \u7AFA;
\u8EF8\U000E0100 > \u8EF8;
\u5B8D\U000E0100 > \u5B8D;
\u96EB\U000E0100 > \u96EB;
\u4E03\U000E0100 > \u4E03;
\u53F1\U000E0100 > \u53F1;
\u57F7\U000E0100 > \u57F7;
\u5931\U000E0100 > \u5931;
\u5AC9\U000E0100 > \u5AC9;
\u5BA4\U000E0100 > \u5BA4;
\u6089\U000E0100 > \u6089;
\u6E7F\U000E0100 > \u6E7F;
\u6F06\U000E0100 > \u6F06;
\u75BE\U000E0100 > \u75BE;
\u8CEA\U000E0100 > \u8CEA;
\u5B9F\U000E0100 > \u5B9F;
\u8500\U000E0100 > \u8500;
\u7BE0\U000E0100 > \u7BE0;
\u5072\U000E0100 > \u5072;
\u67F4\U000E0100 > \u67F4;
\u829D\U000E0100 > \u829D;
\u5C61\U000E0100 > \u5C61;
\u854A\U000E0100 > \u854A;
\u7E1E\U000E0100 > \u7E1E;
\u820E\U000E0100 > \u820E;
\u5199\U000E0100 > \u5199;
\u5C04\U000E0100 > \u5C04;
\u6368\U000E0100 > \u6368;
\u8D66\U000E0100 > \u8D66;
\u659C\U000E0100 > \u659C;
\u716E\U000E0101 > \u716E;
\u793E\U000E0100 > \u793E;
\u7D17\U000E0100 > \u7D17;
\u8005\U000E0100 > \u8005;
\u8B1D\U000E0100 > \u8B1D;
\u8ECA\U000E0100 > \u8ECA;
\u906E\U000E0100 > \u906E;
\u86C7\U000E0100 > \u86C7;
\u90AA\U000E0100 > \u90AA;
\u501F\U000E0100 > \u501F;
\u52FA\U000E0101 > \u52FA;
\u5C3A\U000E0100 > \u5C3A;
\u7235\U000E0101 > \u7235;
\u914C\U000E0100 > \u914C;
\u91C8\U000E0100 > \u91C8;
\u932B\U000E0100 > \u932B;
\u82E5\U000E0100 > \u82E5;
\u5BC2\U000E0100 > \u5BC2;
\u5F31\U000E0100 > \u5F31;
\u60F9\U000E0100 > \u60F9;
\u4E3B\U000E0100 > \u4E3B;
\u53D6\U000E0100 > \u53D6;
\u5B88\U000E0100 > \u5B88;
\u624B\U000E0100 > \u624B;
\u6731\U000E0100 > \u6731;
\u6B8A\U000E0100 > \u6B8A;
\u72E9\U000E0100 > \u72E9;
\u73E0\U000E0100 > \u73E0;
\u7A2E\U000E0100 > \u7A2E;
\u816B\U000E0100 > \u816B;
\u8DA3\U000E0100 > \u8DA3;
\u9152\U000E0100 > \u9152;
\u9996\U000E0100 > \u9996;
\u5112\U000E0100 > \u5112;
\u53D7\U000E0100 > \u53D7;
\u546A\U000E0100 > \u546A;
\u5BFF\U000E0100 > \u5BFF;
\u6388\U000E0100 > \u6388;
\u6A39\U000E0100 > \u6A39;
\u7DAC\U000E0100 > \u7DAC;
\u9700\U000E0100 > \u9700;
\u56DA\U000E0100 > \u56DA;
\u53CE\U000E0100 > \u53CE;
\u5468\U000E0101 > \u5468;
\u5B97\U000E0100 > \u5B97;
\u5C31\U000E0100 > \u5C31;
\u5DDE\U000E0100 > \u5DDE;
\u4FEE\U000E0100 > \u4FEE;
\u6101\U000E0100 > \u6101;
\u62FE\U000E0100 > \u62FE;
\u6D32\U000E0100 > \u6D32;
\u79C0\U000E0100 > \u79C0;
\u79CB\U000E0100 > \u79CB;
\u7D42\U000E0100 > \u7D42;
\u7E4D\U000E0100 > \u7E4D;
\u7FD2\U000E0100 > \u7FD2;
\u81ED\U000E0100 > \u81ED;
\u821F\U000E0100 > \u821F;
\u8490\U000E0100 > \u8490;
\u8846\U000E0100 > \u8846;
\u8972\U000E0100 > \u8972;
\u8B90\U000E0100 > \u8B90;
\u8E74\U000E0100 > \u8E74;
\u8F2F\U000E0100 > \u8F2F;
\u9031\U000E0100 > \u9031;
\u916C\U000E0100 > \u916C;
\u96C6\U000E0100 > \u96C6;
\u919C\U000E0100 > \u919C;
\u4EC0\U000E0100 > \u4EC0;
\u4F4F\U000E0100 > \u4F4F;
\u5145\U000E0100 > \u5145;
\u5341\U000E0100 > \u5341;
\u5F93\U000E0100 > \u5F93;
\u620E\U000E0100 > \u620E;
\u67D4\U000E0100 > \u67D4;
\u6C41\U000E0100 > \u6C41;
\u6E0B\U000E0100 > \u6E0B;
\u7363\U000E0100 > \u7363;
\u7E26\U000E0100 > \u7E26;
\u91CD\U000E0100 > \u91CD;
\u9283\U000E0100 > \u9283;
\u53D4\U000E0100 > \u53D4;
\u5919\U000E0100 > \u5919;
\u5BBF\U000E0100 > \u5BBF;
\u6DD1\U000E0100 > \u6DD1;
\u795D\U000E0101 > \u795D;
\u7E2E\U000E0100 > \u7E2E;
\u7C9B\U000E0100 > \u7C9B;
\u587E\U000E0100 > \u587E;
\u719F\U000E0100 > \u719F;
\u51FA\U000E0100 > \u51FA;
\u8853\U000E0100 > \u8853;
\u8FF0\U000E0100 > \u8FF0;
\u4FCA\U000E0100 > \u4FCA;
\u5CFB\U000E0100 > \u5CFB;
\u6625\U000E0100 > \u6625;
\u77AC\U000E0100 > \u77AC;
\u7AE3\U000E0100 > \u7AE3;
\u821C\U000E0100 > \u821C;
\u99FF\U000E0100 > \u99FF;
\u51C6\U000E0100 > \u51C6;
\u5FAA\U000E0100 > \u5FAA;
\u65EC\U000E0100 > \u65EC;
\u6B89\U000E0100 > \u6B89;
\u6DF3\U000E0100 > \u6DF3;
\u6E96\U000E0100 > \u6E96;
\u6F64\U000E0100 > \u6F64;
\u76FE\U000E0100 > \u76FE;
\u7D14\U000E0100 > \u7D14;
\u5DE1\U000E0100 > \u5DE1;
\u9075\U000E0100 > \u9075;
\u9187\U000E0100 > \u9187;
\u9806\U000E0100 > \u9806;
\u51E6\U000E0100 > \u51E6;
\u521D\U000E0100 > \u521D;
\u6240\U000E0100 > \u6240;
\u6691\U000E0100 > \u6691;
\u66D9\U000E0100 > \u66D9;
\u6E1A\U000E0101 > \u6E1A;
\u5EB6\U000E0100 > \u5EB6;
\u7DD2\U000E0100 > \u7DD2;
\u7F72\U000E0101 > \u7F72;
\u66F8\U000E0100 > \u66F8;
\u8AF8\U000E0101 > \u8AF8;
\u52A9\U000E0100 > \u52A9;
\u53D9\U000E0100 > \u53D9;
\u5973\U000E0100 > \u5973;
\u5E8F\U000E0100 > \u5E8F;
\u5F90\U000E0100 > \u5F90;
\u6055\U000E0100 > \u6055;
\u92E4\U000E0100 > \u92E4;
\u9664\U000E0100 > \u9664;
\u50B7\U000E0100 > \u50B7;
\u511F\U000E0100 > \u511F;
\u52DD\U000E0100 > \u52DD;
\u5320\U000E0100 > \u5320;
\u5347\U000E0100 > \u5347;
\u53EC\U000E0100 > \u53EC;
\u5546\U000E0100 > \u5546;
\u5531\U000E0100 > \u5531;
\u5617\U000E0100 > \u5617;
\u5968\U000E0100 > \u5968;
\u59BE\U000E0100 > \u59BE;
\u5A3C\U000E0100 > \u5A3C;
\u5BB5\U000E0100 > \u5BB5;
\u5C06\U000E0101 > \u5C06;
\u5C0F\U000E0100 > \u5C0F;
\u5C11\U000E0100 > \u5C11;
\u5C1A\U000E0100 > \u5C1A;
\u5E84\U000E0100 > \u5E84;
\u5E8A\U000E0100 > \u5E8A;
\u5EE0\U000E0100 > \u5EE0;
\u5F70\U000E0100 > \u5F70;
\u627F\U000E0100 > \u627F;
\u6284\U000E0100 > \u6284;
\u62DB\U000E0100 > \u62DB;
\u638C\U000E0100 > \u638C;
\u6377\U000E0100 > \u6377;
\u6607\U000E0100 > \u6607;
\u660C\U000E0100 > \u660C;
\u662D\U000E0100 > \u662D;
\u6676\U000E0100 > \u6676;
\u677E\U000E0100 > \u677E;
\u68A2\U000E0100 > \u68A2;
\u6A1F\U000E0100 > \u6A1F;
\u6A35\U000E0100 > \u6A35;
\u6CBC\U000E0100 > \u6CBC;
\u6D88\U000E0100 > \u6D88;
\u6E09\U000E0100 > \u6E09;
\u6E58\U000E0100 > \u6E58;
\u713C\U000E0100 > \u713C;
\u7126\U000E0100 > \u7126;
\u7167\U000E0100 > \u7167;
\u75C7\U000E0100 > \u75C7;
\u7701\U000E0100 > \u7701;
\u785D\U000E0100 > \u785D;
\u7901\U000E0100 > \u7901;
\u7965\U000E0101 > \u7965;
\u79F0\U000E0100 > \u79F0;
\u7AE0\U000E0100 > \u7AE0;
\u7B11\U000E0100 > \u7B11;
\u7CA7\U000E0100 > \u7CA7;
\u7D39\U000E0100 > \u7D39;
\u8096\U000E0100 > \u8096;
\u83D6\U000E0100 > \u83D6;
\u848B\U000E0100 > \u848B;
\u8549\U000E0100 > \u8549;
\u885D\U000E0100 > \u885D;
\u88F3\U000E0100 > \u88F3;
\u8A1F\U000E0100 > \u8A1F;
\u8A3C\U000E0100 > \u8A3C;
\u8A54\U000E0100 > \u8A54;
\u8A73\U000E0100 > \u8A73;
\u8C61\U000E0100 > \u8C61;
\u8CDE\U000E0100 > \u8CDE;
\u91A4\U000E0100 > \u91A4;
\u9266\U000E0100 > \u9266;
\u937E\U000E0100 > \u937E;
\u9418\U000E0100 > \u9418;
\u969C\U000E0100 > \u969C;
\u4E0A\U000E0100 > \u4E0A;
\u4E08\U000E0100 > \u4E08;
\u4E1E\U000E0100 > \u4E1E;
\u4E57\U000E0100 > \u4E57;
\u5197\U000E0100 > \u5197;
\u5270\U000E0100 > \u5270;
\u57CE\U000E0101 > \u57CE;
\u5834\U000E0100 > \u5834;
\u58CC\U000E0100 > \u58CC;
\u5B22\U000E0100 > \u5B22;
\u5E38\U000E0100 > \u5E38;
\u60C5\U000E0100 > \u60C5;
\u64FE\U000E0100 > \u64FE;
\u6761\U000E0100 > \u6761;
\u6D44\U000E0100 > \u6D44;
\u72B6\U000E0100 > \u72B6;
\u7573\U000E0100 > \u7573;
\u7A63\U000E0100 > \u7A63;
\u84B8\U000E0100 > \u84B8;
\u8B72\U000E0100 > \u8B72;
\u91B8\U000E0100 > \u91B8;
\u9320\U000E0100 > \u9320;
\u5631\U000E0100 > \u5631;
\u57F4\U000E0100 > \u57F4;
\u98FE\U000E0100 > \u98FE;
\u62ED\U000E0100 > \u62ED;
\u690D\U000E0100 > \u690D;
\u6B96\U000E0100 > \u6B96;
\u71ED\U000E0100 > \u71ED;
\u7E54\U000E0100 > \u7E54;
\u8077\U000E0100 > \u8077;
\u8272\U000E0100 > \u8272;
\u89E6\U000E0100 > \u89E6;
\u98DF\U000E0100 > \u98DF;
\u8FB1\U000E0100 > \u8FB1;
\u5C3B\U000E0100 > \u5C3B;
\u4F38\U000E0100 > \u4F38;
\u4FE1\U000E0100 > \u4FE1;
\u4FB5\U000E0100 > \u4FB5;
\u5507\U000E0100 > \u5507;
\u5A20\U000E0100 > \u5A20;
\u5BDD\U000E0100 > \u5BDD;
\u5BE9\U000E0100 > \u5BE9;
\u5FC3\U000E0100 > \u5FC3;
\u614E\U000E0100 > \u614E;
\u632F\U000E0100 > \u632F;
\u65B0\U000E0100 > \u65B0;
\u664B\U000E0100 > \u664B;
\u68EE\U000E0100 > \u68EE;
\u699B\U000E0100 > \u699B;
\u6D78\U000E0100 > \u6D78;
\u6DF1\U000E0100 > \u6DF1;
\u7533\U000E0100 > \u7533;
\u75B9\U000E0100 > \u75B9;
\u771F\U000E0100 > \u771F;
\u795E\U000E0101 > \u795E;
\u79E6\U000E0100 > \u79E6;
\u7D33\U000E0100 > \u7D33;
\u81E3\U000E0100 > \u81E3;
\u82AF\U000E0100 > \u82AF;
\u85AA\U000E0100 > \u85AA;
\u89AA\U000E0100 > \u89AA;
\u8A3A\U000E0100 > \u8A3A;
\u8EAB\U000E0100 > \u8EAB;
\u8F9B\U000E0100 > \u8F9B;
\u9032\U000E0100 > \u9032;
\u91DD\U000E0100 > \u91DD;
\u9707\U000E0100 > \u9707;
\u4EBA\U000E0100 > \u4EBA;
\u4EC1\U000E0100 > \u4EC1;
\u5203\U000E0100 > \u5203;
\u5875\U000E0100 > \u5875;
\u58EC\U000E0100 > \u58EC;
\u5C0B\U000E0100 > \u5C0B;
\u751A\U000E0100 > \u751A;
\u5C3D\U000E0100 > \u5C3D;
\u814E\U000E0100 > \u814E;
\u8FC5\U000E0100 > \u8FC5;
\u9663\U000E0100 > \u9663;
\u976D\U000E0100 > \u976D;
\u7B25\U000E0100 > \u7B25;
\u8ACF\U000E0100 > \u8ACF;
\u9808\U000E0100 > \u9808;
\u9162\U000E0100 > \u9162;
\u56F3\U000E0100 > \u56F3;
\u53A8\U000E0100 > \u53A8;
\u5439\U000E0100 > \u5439;
\u5782\U000E0100 > \u5782;
\u5E25\U000E0100 > \u5E25;
